,Location,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Number of views last 7 days
6427,Italy ,EUR 99900,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,11.8,3.84,GRP,77
6428,Croatia (Hrvatska) ,EUR 99900,Pilothouse,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2006,10.6,3.54,GRP,95
6429,Lithuania ,EUR 99700,House Boat,BÃÂ©nÃÂ©teau power boats,new boat from stock,2020,11.49,4.36,Aluminium,103
6430,Germany ,EUR 99590,Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",0,7.6,2.48,Aluminium,102
6431,Netherlands ,EUR 99500,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1995,12.0,4.2,Steel,55
6432,Croatia (Hrvatska) ,EUR 99500,Flybridge,Sealine power boats,"Used boat,Diesel",2005,10.0,3.0,GRP,116
6433,Netherlands ,EUR 99500,Motor Yacht,Sunseeker power boats,Used boat,1998,11.9,3.7,GRP,102
6434,Germany ,EUR 99500,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2020,8.44,2.87,GRP,108
6435,Italy ,EUR 99500,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1995,16.61,4.57,GRP,166
6436,Netherlands ,EUR 99500,Trawler,Ijlstervlet power boats,Used boat,2001,10.5,3.7,Steel,58
6437,Netherlands ,EUR 99500,Pilothouse,AXOPAR power boats,Used boat,2017,8.99,2.85,GRP,154
6438,Netherlands ,EUR 99500,Working Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1920,22.05,4.61,Steel,73
6439,Netherlands ,EUR 99500,Trawler,Valkkruiser power boats,Used boat,1995,12.8,3.85,Steel,100
6440,France ,EUR 99500,House Boat,Haines Marine power boats,"Used boat,Diesel",2012,10.55,3.81,GRP,153
6441,Germany ,EUR 99490,Motor Yacht,Balt Yacht power boats,"new boat from stock,Unleaded",2020,10.6,3.0,GRP,328
6442,Switzerland ,EUR 99000,"Classic,Runabout",Riva power boats,"Used boat,Unleaded",1962,6.0,2.16,Wood,577
6443,Croatia (Hrvatska) ,EUR 99000,Offshore Boat,Cobalt power boats,"Used boat,Unleaded",2006,12.0,2.9,GRP,136
6444,Netherlands ,EUR 99000,Trawler,Poldijk Jachtbouw B.V. power boats,"Used boat,Diesel",2008,8.5,3.4,GRP,208
6445,Netherlands ,EUR 99000,Motor Yacht,Striker power boats,Used boat,1976,15.0,4.2,Aluminium,109
6446,Italy ,EUR 99000,Center console boat,Raffaelli power boats,"Used boat,Diesel",2001,12.26,3.64,GRP,29
6447,Italy ,EUR 99000,Motor Yacht,Hatteras power boats,"Used boat,Diesel",1976,19.5,4.72,GRP,159
6448,Netherlands ,EUR 99000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,Used boat,1980,14.0,4.45,Steel,146
6449,Italy ,EUR 99000,Fishing Boat,Tiara power boats,"Used boat,Diesel",2007,10.03,3.81,GRP,61
6450,Netherlands ,EUR 99000,House Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1889,18.66,4.16,Steel,83
6451,Spain ,EUR 99000,Trawler,Menorquin power boats,"Used boat,Diesel",2003,10.45,3.7,PVC,67
6452,Germany ,EUR 99000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2000,11.58,3.96,GRP,98
6453,Croatia (Hrvatska),EUR 99000,Motor Yacht,Astor power boats,"Used boat,Diesel",1991,14.1,4.3,GRP,102
6454,Italy ,EUR 99000,Flybridge,Neptunus power boats,"Used boat,Diesel",1991,15.0,4.5,GRP,147
6455,Italy ,EUR 99000,Flybridge,Neptunus power boats,"Used boat,Diesel",1991,15.0,4.5,GRP,62
6456,Netherlands ,EUR 99000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1961,14.95,3.3,Steel,84
6457,Germany ,EUR 99000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1983,15.09,4.25,Aluminium,160
6458,Spain ,EUR 99000,Motor Yacht,Pershing power boats,"Used boat,Diesel",1999,14.2,4.04,GRP,218
6459,Germany ,EUR 99000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2000,11.58,3.96,GRP,130
6460,Croatia (Hrvatska) ,EUR 99000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,Used boat,1991,14.58,4.83,GRP,79
6461,Netherlands ,EUR 99000,Trawler,Valkkruiser power boats,Used boat,1992,13.0,3.65,Steel,127
6462,France ,EUR 99000,Cabin Boat,Apreamare power boats,"Used boat,Diesel",1998,13.62,4.43,GRP,168
6463,Croatia (Hrvatska) ,EUR 99000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2004,11.95,3.99,GRP,131
6464,France ,EUR 99000,Sport Boat,Regal power boats,"Used boat,Unleaded",2013,8.05,2.6,GRP,62
6465,Italy ,EUR 99000,Motor Yacht,Cantieri Navali Arno power boats,"Used boat,Diesel",1986,19.0,5.25,GRP,104
6466,France ,EUR 99000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2019,8.5,2.89,PVC,36
6467,Germany ,EUR 99000,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",1999,10.6,3.65,Steel,166
6468,Germany ,EUR 99000,Classic,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2005,9.44,2.59,GRP,56
6469,Spain ,EUR 99000,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2018,6.93,2.54,GRP,93
6470,Spain ,EUR 99000,Motor Yacht,Boston Whaler power boats,Used boat,2005,9.8,3.09,GRP,104
6471,Croatia (Hrvatska) ,EUR 99000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2007,10.54,3.63,GRP,48
6472,Germany ,EUR 99000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2017,8.15,2.55,GRP,392
6473,Netherlands ,EUR 99000,Flybridge,Neptunus power boats,Used boat,1996,12.9,4.2,GRP,107
6474,Netherlands ,EUR 99000,Flybridge,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1990,16.07,4.64,Steel,119
6475,Germany ,EUR 99000,Motor Yacht,Maxum power boats,"Used boat,Diesel",2004,10.0,3.8,GRP,103
6476,Netherlands ,EUR 99000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1985,11.6,3.6,Steel,140
6477,Netherlands ,EUR 99000,Trawler,Babro power boats,"Used boat,Diesel",2000,11.2,3.75,Steel,146
6478,France ,EUR 99000,Motor Yacht,Pershing power boats,"Used boat,Diesel",1998,13.2,3.98,PVC,130
6479,Izola,EUR 99000,Flybridge,Schachner power boats,"Used boat,Diesel",1994,11.5,4.0,GRP,174
6480,83278 Traunstein,EUR 99000,House Boat,BÃÂ©nÃÂ©teau power boats,Used boat,2017,7.0,2.5,Aluminium,260
6481,Germany ,EUR 99000,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",2015,8.74,2.55,GRP,248
6482,France,EUR 99000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,10.4,3.6,PVC,145
6483,Netherlands ,EUR 99000,Flybridge,Princess power boats,"Used boat,Diesel",1999,12.01,3.83,GRP,436
6484,Switzerland ,CHF 107000,Sport Boat,A. Mostes power boats,"new boat from stock,Unleaded",2020,6.7,2.25,GRP,132
6485,Germany ,EUR 98900,Sport Boat,MasterCraft power boats,"Used boat,Unleaded",2019,6.8,2.59,GRP,193
6486,Austria ,EUR 98880,Sport Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2019,9.0,2.94,GRP,91
6487,Switzerland ,CHF 106893,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.3,2.6,GRP,196
6488,Switzerland ,EUR 98800,Sport Boat,Invictus power boats,"Display Model,Unleaded",2020,8.7,2.7,GRP,147
6489,Germany ,EUR 98800,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,10.49,3.45,GRP,275
6490,Germany ,EUR 98000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1989,13.4,4.32,GRP,44
6491,Netherlands ,EUR 98000,House Boat,BÃÂ©nÃÂ©teau power boats,Used boat,2020,12.56,4.0,Steel,200
6492,Croatia (Hrvatska) ,EUR 98000,Flybridge,Cranchi power boats,"Used boat,Diesel",1995,12.39,3.84,GRP,109
6493,Germany ,EUR 98000,Flybridge,Hoya power boats,"Used boat,Diesel",1989,13.4,4.32,GRP,86
6494,Portugal ,EUR 98000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2000,10.49,3.45,GRP,118
6495,Portugal ,EUR 98000,"Classic,Deck Boat",BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1970,8.2,2.2,Wood,58
6496,Portugal ,EUR 98000,Bowrider,Four Winns power boats,"Used boat,Unleaded",2015,8.0,2.0,PVC,56
6497,Croatia (Hrvatska),EUR 98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,11.95,3.99,GRP,76
6498,Italy ,EUR 98000,Sport Boat,Baia power boats,Used boat,1990,14.8,4.4,GRP,62
6499,Spain ,EUR 98000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,10.5,3.45,GRP,135
6500,Croatia (Hrvatska) ,EUR 98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,11.98,3.99,GRP,140
6501,France ,EUR 98000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2018,9.0,2.97,GRP,56
6502,Croatia (Hrvatska) ,EUR 98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,11.0,4.0,GRP,144
6503,Netherlands ,EUR 98000,"Classic,Trawler",BÃÂ©nÃÂ©teau power boats,Used boat,1955,19.23,5.5,Wood,167
6504,Netherlands ,EUR 98000,Motor Yacht,Paragon power boats,"Used boat,Diesel",2009,8.52,3.0,GRP,582
6505,Croatia (Hrvatska) ,EUR 98000,Motor Yacht,Prestige Yachts power boats,"Used boat,Diesel",2005,10.0,3.0,PVC,106
6506,Netherlands ,EUR 98000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,2001,11.2,3.75,Steel,99
6507,Italy ,EUR 98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,11.35,3.84,GRP,125
6508,Novi Vinodolski ,EUR 98000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2016,8.5,2.99,GRP,317
6509,Italy ,EUR 98000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2006,12.71,3.75,GRP,72
6510,Spain ,EUR 98000,Sport Boat,Fairline power boats,"Used boat,Diesel",1999,11.8,3.8,Plastic,405
6511,Netherlands ,EUR 98000,Trawler,Doggersbank power boats,Used boat,1985,12.95,3.85,Steel,107
6512,Hungary ,EUR 98000,Offshore Boat,Grady White Boats power boats,"Used boat,Gas",1998,9.5,3.3,GRP,146
6513,Germany ,EUR 98000,Sport Boat,Kaiser Bootsmanufaktur power boats,"Used boat,Electric",2019,6.02,2.15,Wood,243
6514,Switzerland ,CHF 105900,Wakeboard/Wakesurf,Centurion power boats,"Used boat,Unleaded",2020,6.61,2.5,GRP,256
6515,Germany ,EUR 97900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,7.89,2.59,GRP,80
6516,Croatia (Hrvatska) ,EUR 97900,Motor Yacht,Four Winns power boats,"Used boat,Diesel",2009,10.0,3.0,GRP,89
6517,Croatia,EUR 97900,Motor Yacht,Four Winns power boats,"Used boat,Diesel",2009,10.0,3.0,GRP,197
6518,Netherlands ,EUR 97900,House Boat,BÃÂ©nÃÂ©teau power boats,new boat from stock,0,12.0,4.2,GRP,139
6519,Germany ,EUR 97750,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,8.06,3.0,GRP,77
6520,Netherlands ,EUR 97000,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1997,12.1,3.8,Steel,154
6521,Germany ,EUR 97000,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2017,9.32,3.05,GRP,185
6522,Germany ,EUR 96900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,7.89,2.59,GRP,93
6523,Switzerland ,EUR 96500,Runabout,Comitti power boats,"Used boat,Unleaded",2016,7.8,2.3,GRP,290
6524,Germany ,EUR 96271,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,10.5,3.28,GRP,67
6525,Spain ,EUR 96250,Launch,Nautica Esposito power boats,"new boat from stock,Diesel",2019,7.31,2.69,GRP,81
6526,Switzerland ,CHF 103900,Wakeboard/Wakesurf,Centurion power boats,"Used boat,Unleaded",2020,7.01,2.5,GRP,315
6527,Italy ,EUR 96000,Pontoon Boat,Quicksilver (Brunswick Marine) power boats,"Display Model,Unleaded",2018,8.91,2.98,GRP,146
6528,Germany ,EUR 96000,Bowrider,Regal power boats,"new boat from stock,Unleaded",0,7.4,2.5,GRP,64
6529,Croatia (Hrvatska) ,EUR 96000,Sport Boat,Sessa power boats,Used boat,2010,8.93,2.99,GRP,98
6530,France,EUR 96000,Motor Yacht,Pirelli power boats,new boat on order,2020,7.7,3.12,GRP,80
6531,France ,EUR 96000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2002,10.83,3.84,PVC,159
6532,Germany ,EUR 96000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2004,10.5,3.35,GRP,233
6533,Germany ,EUR 96000,Pilothouse,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2010,8.38,2.94,GRP,121
6534,Germany ,EUR 95999,Cabin Boat,Bayliner power boats,"new boat on order,Unleaded",2020,8.15,2.55,GRP,64
6535,Spain ,EUR 95995,Sport Boat,Cobalt power boats,Used boat,2017,7.26,2.59,GRP,104
6536,Croatia (Hrvatska) ,EUR 95900,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2000,12.0,4.0,GRP,72
6537,Spain ,EUR 95869,Deck Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2018,9.0,2.97,PVC,56
6538,Austria ,EUR 95790,Pilothouse,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.99,GRP,118
6539,Germany ,EUR 95600,Sport Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,7.15,2.54,GRP,103
6540,Italy ,EUR 95000,Sport Boat,BÃÂ©nÃÂ©teau power boats,Used boat,2009,10.3,3.3,GRP,92
6541,Croatia (Hrvatska),EUR 95000,Flybridge,Rodman power boats,"Used boat,Diesel",2006,10.59,3.46,GRP,50
6542,Italy ,EUR 95000,Fishing Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1988,13.5,4.25,GRP,99
6543,Portugal,EUR 95000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2002,10.8,3.48,GRP,34
6544,Portugal ,EUR 95000,Flybridge,Fairline power boats,"Used boat,Diesel",1993,13.23,4.17,GRP,51
6545,Croatia (Hrvatska) ,EUR 95000,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1990,11.72,3.85,GRP,63
6546,Italy ,EUR 95000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2001,12.26,3.64,GRP,161
6547,Italy ,EUR 95000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2003,10.83,3.84,GRP,143
6548,France ,EUR 95000,Trawler,Rhea power boats,"Used boat,Diesel",2012,8.5,3.0,PVC,93
6549,Germany ,EUR 95000,Motor Yacht,Birchwood power boats,"Used boat,Diesel",2002,10.36,3.42,GRP,131
6550,United States ,EUR 95000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2016,8.95,2.99,GRP,199
6551,Italy ,EUR 95000,Trawler,Chung Hwa power boats,Used boat,1976,12.0,4.17,GRP,66
6552,Croatia (Hrvatska) ,EUR 95000,Flybridge,Sealine power boats,"Used boat,Diesel",1996,11.3,3.68,GRP,108
6553,Spain ,EUR 95000,Sport Boat,Novurania power boats,"Used boat,Diesel",2012,9.51,2.97,GRP,84
6554,France ,EUR 95000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2017,8.95,2.99,PVC,110
6555,Netherlands ,EUR 95000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1985,11.0,3.6,Steel,103
6556,Spain ,EUR 95000,Bowrider,Sessa power boats,"Used boat,Gas",2016,7.56,2.64,GRP,94
6557,France ,EUR 95000,Trawler,Linssen power boats,"Used boat,Diesel",1995,11.5,3.6,Steel,91
6558,Netherlands ,EUR 95000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,2003,13.55,4.14,Steel,126
6559,France ,EUR 95000,Bowrider,Regal power boats,"Used boat,Unleaded",2018,6.7,2.5,GRP,51
6560,Croatia (Hrvatska),EUR 95000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2000,11.98,4.05,GRP,73
6561,Germany ,EUR 95000,Motor Yacht,Linssen power boats,"Used boat,Diesel",1997,10.1,3.45,GRP,122
6562,Italy ,EUR 95000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,Used boat,2002,12.39,3.7,GRP,95
6563,Italy ,EUR 95000,Motor Yacht,Innovazioni e Progetti power boats,Used boat,2002,12.39,3.7,GRP,102
6564,Spain ,EUR 95000,Sport Boat,Sessa power boats,"Used boat,Diesel",2005,10.6,3.53,GRP,37
6565,Croatia (Hrvatska) ,EUR 95000,Motor Yacht,Chaparral power boats,Used boat,2010,9.45,3.05,GRP,139
6566,Italy ,EUR 95000,Motor Yacht,Fiart Mare power boats,Used boat,2000,12.0,4.02,GRP,77
6567,Netherlands ,EUR 95000,Flybridge,BÃÂ©nÃÂ©teau power boats,Used boat,1988,11.0,3.96,GRP,53
6568,Italy ,EUR 95000,Flybridge,Colombo power boats,"Used boat,Unleaded",1991,9.19,2.96,GRP,57
6569,Germany ,EUR 95000,Motor Yacht,Birchwood power boats,"Used boat,Diesel",2000,10.33,3.33,GRP,58
6570,Spain ,EUR 95000,Pilothouse,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2019,6.0,2.77,PVC,103
6571,Italy ,EUR 95000,Motor Yacht,Tornado power boats,"Used boat,Diesel",2006,10.79,3.86,GRP,84
6572,France ,EUR 95000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2017,9.07,2.99,PVC,105
6573,Italy ,EUR 95000,Motor Yacht,Tornado power boats,"Used boat,Diesel",2006,10.79,3.86,GRP,104
6574,Germany ,EUR 95000,Flybridge,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1996,12.0,3.9,GRP,115
6575,Austria ,EUR 95000,Sport Boat,Frauscher power boats,"new boat from stock,Electric",0,6.5,2.17,GRP,150
6576,France ,EUR 95000,Center console boat,Wellcraft power boats,"Used boat,Unleaded",2006,10.8,3.3,GRP,43
6577,Germany ,EUR 95000,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2017,8.3,2.55,GRP,112
6578,Croatia (Hrvatska),EUR 95000,Flybridge,Fairline power boats,"Used boat,Diesel",1991,12.95,4.22,GRP,47
6579,Germany ,EUR 95000,"Cabin Boat,Flybridge,Motor Yacht",Dellapasqua power boats,"Used boat,Diesel",1996,12.0,3.9,GRP,337
6580,Austria ,EUR 93900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.1,2.55,GRP,53
6581,Switzerland ,CHF 101018,Bowrider,Four Winns power boats,"new boat from stock,Unleaded",2019,7.19,2.55,GRP,159
6582,Switzerland ,EUR 93319,Pilothouse,Parker power boats,new boat from stock,2019,6.95,2.55,GRP,232
6583,France ,ÃÂ£ 85000,Motor Yacht,Sunseeker power boats,"Used boat,Unleaded",1989,13.41,3.08,GRP,253
6584,Spain ,EUR 93018,Pilothouse,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2019,8.03,2.78,PVC,54
6585,Germany ,EUR 93000,"Classic,Motor Yacht",Riva power boats,"Used boat,Unleaded",1956,5.7,1.92,Wood,236
6586,Croatia (Hrvatska) ,EUR 93000,Motor Yacht,Bavaria power boats,Used boat,2008,11.9,4.03,GRP,78
6587,France ,EUR 93000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2018,9.0,2.97,PVC,53
6588,Switzerland ,CHF 99500,"Classic,Motor Yacht,Sport Boat",Pedrazzini power boats,"Used boat,Unleaded",1961,6.6,2.4,Wood,348
6589,Portugal ,EUR 92572,Pilothouse,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,7.0,2.95,PVC,54
6590,Portugal ,EUR 92572,Pilothouse,BÃÂ©nÃÂ©teau power boats,new boat from stock,2020,8.81,2.96,PVC,122
6591,Switzerland ,CHF 100050,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.06,3.0,GRP,268
6592,Portugal ,EUR 92500,Motor Yacht,Cranchi power boats,"Used boat,Diesel",1998,12.41,3.84,GRP,111
6593,Netherlands ,EUR 92500,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1964,13.85,3.98,Steel,82
6594,Netherlands ,EUR 92500,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1990,15.0,4.5,GRP,107
6595,Portugal ,EUR 92487,Pilothouse,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,9.0,2.0,PVC,82
6596,Switzerland ,CHF 99900,Sport Boat,Monterey power boats,"new boat from stock,Unleaded",2017,7.6,2.6,GRP,107
6597,Switzerland ,EUR 92407,Wakeboard/Wakesurf,Glastron power boats,"new boat from stock,Unleaded",2018,7.37,2.54,GRP,241
6598,Germany ,EUR 92271,Motor Yacht,Jeanneau power boats,new boat from stock,2020,10.52,3.2,GRP,117
6599,Germany ,EUR 92140,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,7.48,2.55,GRP,246
6600,Italy ,EUR 92000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,10.28,3.59,GRP,239
6601,France ,EUR 92000,Flybridge,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2009,9.95,3.36,PVC,49
6602,France ,EUR 92000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,8.37,2.98,PVC,50
6603,Italy ,EUR 92000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2009,9.9,3.64,GRP,65
6604,Croatia (Hrvatska) ,EUR 92000,Flybridge,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2000,14.88,4.25,GRP,124
6605,Italy ,EUR 92000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2009,10.58,3.54,GRP,69
6606,Denmark ,EUR 92000,"Cabin Boat,Classic",Nordic power boats,"Used boat,Diesel",2010,7.35,2.45,GRP,281
6607,Germany ,EUR 91999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.91,2.98,GRP,223
6608,Spain ,EUR 91984,Pilothouse,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2019,8.03,2.78,PVC,72
6609,France ,EUR 91900,Sport Boat,Sessa power boats,"Used boat,Diesel",2008,10.63,3.53,PVC,47
6610,Germany ,EUR 91800,Motor Yacht,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1989,14.0,4.7,GRP,187
6611,Switzerland ,CHF 99000,"Classic,Runabout",Riva power boats,Used boat,0,6.0,2.16,Wood,350
6612,Italy,EUR 90000,Motor Yacht,Bayliner power boats,"Used boat,Diesel",2000,13.2,4.2,GRP,169
6613,Italy ,EUR 90000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,9.07,3.33,GRP,134
6614,Italy ,EUR 90000,Fishing Boat,Boston Whaler power boats,"Used boat,Unleaded",2008,8.51,2.9,GRP,39
6615,Italy ,EUR 90000,Pilothouse,Sealine power boats,"Used boat,Diesel",2001,11.3,3.68,GRP,212
6616,Spain ,EUR 90000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2005,9.76,4.0,GRP,88
6617,France ,EUR 90000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,9.77,3.38,PVC,64
6618,Germany ,EUR 90000,Motor Yacht,SBM power boats,"Used boat,Diesel",2015,8.6,2.55,GRP,58
6619,France ,EUR 90000,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2005,10.6,3.5,Steel,106
6620,Italy,EUR 90000,Flybridge,Ferretti power boats,"Used boat,Diesel",1993,11.95,3.96,GRP,70
6621,Italy ,EUR 90000,Pontoon Boat,Airon Marine power boats,"Used boat,Diesel",2004,10.34,3.2,GRP,99
6622,Italy ,EUR 90000,Offshore Boat,BÃÂ©nÃÂ©teau power boats,Used boat,1995,11.58,2.36,GRP,157
6623,Croatia (Hrvatska),EUR 90000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2005,10.82,3.48,GRP,79
6624,France ,EUR 90000,Cabin Boat,Nuova Jolly power boats,"Used boat,Unleaded",2009,9.92,3.77,Hypalon,74
6625,France ,EUR 90000,Flybridge,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2005,10.8,3.44,PVC,68
6626,France ,EUR 90000,Motor Yacht,Riviera power boats,Used boat,1997,13.6,3.35,GRP,115
6627,Italy ,EUR 90000,Pilothouse,Cantieri Navali di Livorno power boats,"Used boat,Diesel",2009,9.23,3.46,GRP,62
6628,Italy ,EUR 90000,Motor Yacht,ManÃÂ² power boats,Used boat,2011,9.92,3.2,GRP,49
6629,France ,EUR 90000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2008,11.95,3.99,PVC,96
6630,Italy ,EUR 90000,Motor Yacht,Colombo power boats,"Used boat,Diesel",2004,10.54,2.98,GRP,130
6631,Finland ,EUR 90000,Motor Yacht,Aquador power boats,Used boat,2006,8.8,3.1,GRP,231
6632,Portugal ,EUR 90000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2018,7.98,2.94,PVC,52
